City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
185,Kupang,ID,86.59,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
186,Xining,CN,67.55,clear sky,36.6167,101.7667,Super Leisure Hotel
187,Bilma,NE,87.64,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
188,Fuerte Olimpo,PY,62.94,clear sky,-21.0415,-57.8738,Hospedaje DAMI
189,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
190,Shu,KZ,69.8,clear sky,43.5983,73.7614,Shyngyzkhan
191,Kampot,KH,86.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
192,Roseland,US,62.91,broken clouds,38.4221,-122.728,Best Western Garden Inn
193,Muscle Shoals,US,63.64,broken clouds,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
194,Nabire,ID,86.18,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
195,Hervey Bay,AU,77.85,light rain,-25.2986,152.8535,Shelly Bay Resort
196,Hasaki,JP,68.4,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
197,Santa Marta,CO,80.89,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
198,Abnub,EG,62.82,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
199,Sao Francisco,BR,75.83,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
200,Marsa Matruh,EG,61.0,clear sky,31.3525,27.2453,Beau Site
201,Port Augusta,AU,61.75,clear sky,-32.5,137.7667,Majestic Oasis Apartments
202,Santa Isabel Do Rio Negro,BR,73.4,overcast clouds,-0.4139,-65.0192,Hotel GSA
203,Sinnamary,GF,76.87,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
204,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
205,Vanimo,PG,86.09,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
206,Sao Jose Da Coroa Grande,BR,77.77,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
207,Picton,AU,63.73,clear sky,-34.1833,150.6,Picton Valley Motel
208,Tandalti,SD,80.49,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
209,Kisangani,CD,67.78,broken clouds,0.5167,25.2,Grand Ramela Hotel
210,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
211,Masuda,JP,79.07,broken clouds,34.6667,131.85,Masuda Green Hotel Morris
212,Alyangula,AU,82.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
213,Aksu,CN,79.66,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
214,Korla,CN,78.93,clear sky,41.7597,86.1469,Gulisitan Hotel
215,El Copey,CO,75.94,overcast clouds,10.1503,-73.9614,Copey cesar
216,Andros Town,BS,78.76,clear sky,24.7,-77.7667,Hanks place
217,Rosa Zarate,EC,73.06,broken clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
218,Bucerias,MX,76.98,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
219,Esmeraldas,BR,68.31,few clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
220,Tahta,EG,65.62,clear sky,26.7693,31.5021,فندق الزيات
221,Pala,TD,81.75,broken clouds,9.3642,14.9046,Nectar Hôtel de Pala
222,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
223,Florianopolis,BR,63.63,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
224,Presidente Prudente,BR,63.95,clear sky,-22.1256,-51.3889,Hotel Nações
225,Port Shepstone,ZA,66.54,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
226,Kaeo,NZ,68.32,broken clouds,-35.1,173.7833,Bushido Lodge
227,Sibolga,ID,76.64,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
228,Ambulu,ID,86.41,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
229,Katsuura,JP,65.53,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
230,Atar,MR,80.6,clear sky,20.5169,-13.0499,Oumou Elghoura
231,Fomboni,KM,81.66,few clouds,-12.28,43.7425,Auberge les abou
232,Fuyu,CN,61.02,clear sky,45.1833,124.8167,Education Hostel
233,Buchanan,LR,77.0,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
234,Sri Aman,MY,86.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
235,Brightwater,NZ,66.69,scattered clouds,-41.3833,173.1167,Marama Vineyard & Accomodation
236,Manali,IN,87.89,scattered clouds,13.1667,80.2667,Sarathy Lodge
237,Contai,IN,88.61,clear sky,21.7786,87.7536,PATHFINDER
238,Vao,NC,75.36,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
239,Pisco,PE,63.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
240,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
241,Dutse,NG,83.16,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
242,Port Moresby,PG,89.02,smoke,-9.4431,147.1797,Lamana Hotel (Port Moresby)
243,Abha,SA,60.62,clear sky,18.2164,42.5053,Abha Hotel
244,Ambilobe,MG,73.02,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
245,Canutama,BR,72.75,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
246,Banda Aceh,ID,83.91,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
247,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
248,Kalmunai,LK,86.9,broken clouds,7.4167,81.8167,VS Villa
249,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
250,Charleston,US,77.18,few clouds,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
251,Quang Ngai,VN,85.93,overcast clouds,15.1167,108.8,Central Hotel
252,Alanya,TR,66.33,scattered clouds,36.5438,31.9998,Panorama Hotel
253,Pokhara,NP,76.1,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
254,Mankono,CI,74.59,broken clouds,8.0586,-6.1897,Hôtel cotonputeur
255,Le Port,RE,70.25,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
256,Padang,ID,76.42,moderate rain,-0.9492,100.3543,Mercure Padang
257,Conceicao Do Araguaia,BR,75.07,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
258,Bubaque,GW,77.22,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
259,Rosetta,EG,62.62,broken clouds,31.4044,30.4164,Green Valley
260,Taonan,CN,62.29,clear sky,45.3333,122.7833,Makro Hotel
261,West Wendover,US,67.69,broken clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
262,Huzhou,CN,77.85,overcast clouds,30.8703,120.0933,Huzhou Plaza Hotel
263,Takaka,NZ,65.55,scattered clouds,-40.85,172.8,Golden Bay Motels
264,Rawson,AR,62.4,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
265,San Policarpo,PH,85.1,clear sky,12.1791,125.5072,Agapita M. Nicart
266,Fasa,IR,63.64,overcast clouds,28.9383,53.6482,Fasa University Boys' Dormitory
267,Moron,AR,64.15,fog,-34.6534,-58.6198,Hotel Morón
268,Bandundu,CD,74.44,overcast clouds,-3.3167,17.3667,Coja Color
269,Kavieng,PG,85.6,broken clouds,-2.5744,150.7967,Nusa Island Retreat
270,Cururupu,BR,74.57,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
271,Clovis,US,77.81,scattered clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
272,Mutis,CO,78.33,overcast clouds,6.2262,-77.4044,Paraiso Escondido
273,Pundaguitan,PH,82.15,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
274,Qui Nhon,VN,81.84,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
275,Puerto Del Rosario,ES,64.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
276,Talara,PE,68.7,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
277,Makaha,US,78.71,overcast clouds,21.4694,-158.2175,Hawaiian Princess Resort
278,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Pirineos
279,Chabahar,IR,80.92,clear sky,25.2919,60.643,هتل گدروشیا
280,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
281,Rosarito,MX,64.42,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
282,Hami,CN,79.09,scattered clouds,42.8,93.45,Laoyutang Resort
283,Port-Gentil,GA,80.2,moderate rain,-0.7193,8.7815,Fengshui Residence
284,Amahai,ID,85.64,broken clouds,-3.3333,128.9167,HOTEL ISABELA
285,Moussoro,TD,87.57,overcast clouds,13.6408,16.4901,Hôtel Salama
286,Cravo Norte,CO,73.17,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
287,Tabou,CI,79.95,moderate rain,4.423,-7.3528,hotêl doufoulougou
288,Campoverde,PE,74.89,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
289,Guapi,CO,75.06,light rain,2.5708,-77.8854,Hotel Emperador Guapí
290,Ocampo,MX,64.81,scattered clouds,21.65,-101.5,Hotel Estancia del Vaquero
291,Guerrero Negro,MX,60.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
292,San Lorenzo,PY,61.74,clear sky,-25.3333,-57.5333,Canarias Hotel
293,Lorengau,PG,83.88,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
294,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
295,Port Macquarie,AU,65.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
296,Aswan,EG,67.3,clear sky,24.0934,32.907,Nuba Nile
297,Malakal,SS,82.11,scattered clouds,9.5334,31.6605,Nile Palace Hotel
298,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
299,Iquique,CL,64.44,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
300,Belmonte,BR,75.63,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
301,Bayji,IQ,65.79,light rain,34.9311,43.487,مروان /عدنان
302,Toamasina,MG,71.6,broken clouds,-18.1667,49.3833,Hotel H1
303,La Macarena,CO,71.01,scattered clouds,2.1837,-73.7849,Hotel Punto Verde
304,Dakar,SN,74.28,clear sky,14.6937,-17.4441,Novotel Dakar
305,Dancheng,CN,80.71,clear sky,33.6333,115.1833,Home Inn
306,Sampit,ID,89.67,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
307,Kattivakkam,IN,89.69,scattered clouds,13.2167,80.3167,Euronova Freezer
308,Marsh Harbour,BS,77.41,clear sky,26.5412,-77.0636,Abaco Beach Resort
309,Nelson Bay,AU,64.99,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
310,Aracati,BR,75.79,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
311,Jacqueville,CI,80.51,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
312,Independence,US,60.62,haze,39.0911,-94.4155,Higher Ground Hotel
313,Mingaora,PK,82.35,clear sky,34.7758,72.3625,Burj Al Swat
314,Buraydah,SA,72.05,clear sky,26.326,43.975,Mövenpick Qassim
315,Ouesso,CG,70.79,light rain,1.6136,16.0517,ABENIE Hotel
316,Tuatapere,NZ,62.02,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
317,El Mante,MX,82.85,clear sky,22.7333,-98.9667,Hotel San Luis
318,Huntington,US,60.98,overcast clouds,38.4193,-82.4452,Ramada Limited Huntington
319,Pahrump,US,86.05,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
320,Don Sak,TH,86.95,overcast clouds,9.3168,99.6918,Sea Sun Moon Hostel
321,Seoul,KR,71.17,clear sky,37.5683,126.9778,롯데호텔 서울
322,Lucea,JM,80.46,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
323,Bowen,AU,80.17,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
324,Itambacuri,BR,67.91,broken clouds,-18.0311,-41.685,Pousada Bela
325,Mwinilunga,ZM,60.42,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
326,Puerto Madryn,AR,61.27,broken clouds,-42.7692,-65.0385,Hotel Tolosa
327,Benguela,AO,75.49,broken clouds,-12.5763,13.4055,Hotel Praia Morena
328,Tolaga Bay,NZ,60.49,clear sky,-38.3667,178.3,Tolaga Bay Motel
329,Abilene,US,82.62,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
330,Matale,LK,84.92,broken clouds,7.4721,80.6234,Anil's Inn
331,San Joaquin,US,68.29,broken clouds,37.9333,-121.3011,University Plaza Waterfront Hotel
332,Charters Towers,AU,84.16,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
333,Dwarka,IN,84.85,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
334,Santa Ana,US,74.35,scattered clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
335,Tairua,NZ,63.03,broken clouds,-37.0167,175.85,Pacific Harbour Villas
336,Madang,PG,86.67,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
337,Karatau,KZ,77.34,clear sky,43.1667,70.4667,Baza Zika
338,Xapuri,BR,70.2,clear sky,-10.6517,-68.5044,Pousada dos Chapurys
339,Ponta Delgada,PT,64.51,light rain,37.7333,-25.6667,Vila Nova Hotel
340,Mahanoro,MG,72.16,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
341,Aborlan,PH,89.67,few clouds,9.4352,118.5492,Kevina Transient House
342,Tottori,JP,73.47,few clouds,35.5,134.2333,Hotel Monarque Tottori
343,Puerto El Triunfo,SV,83.32,broken clouds,13.2833,-88.55,Hotel Jardin
344,Nouadhibou,MR,64.38,few clouds,20.931,-17.0347,El Medina
345,Kudahuvadhoo,MV,84.2,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
346,Surat,IN,85.98,haze,21.1667,72.8333,HOTEL VETROINN SPICE
347,Kieta,PG,84.42,light rain,-6.2167,155.6333,Uruna Bay Retreat
348,Anloga,GH,79.2,overcast clouds,5.7947,0.8973,Pin Drop Hotel
349,Vilhena,BR,65.61,clear sky,-12.7406,-60.1458,Hotel Mirage
350,Mwembe,TZ,64.78,overcast clouds,-4.15,37.85,African Wildlife Borders
351,Ilhabela,BR,65.16,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
352,Camabatela,AO,62.58,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
353,Cukai,MY,78.75,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
354,Itapuranga,BR,67.71,clear sky,-15.5622,-49.9486,Terraço Hotel
355,Ishigaki,JP,82.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
356,Moyuta,GT,65.03,scattered clouds,14.0386,-90.0808,Lovers auto hotel
357,Shahreza,IR,61.54,overcast clouds,32.0339,51.8794,خوابگاه
358,Heishan,CN,63.18,few clouds,41.6892,122.1128,Heishan Hotel
359,Praia,CV,72.14,clear sky,14.9215,-23.5087,LT Aparthotel
360,Beyneu,KZ,64.0,broken clouds,45.3167,55.2,NUR
361,Taikang,CN,60.21,clear sky,46.8333,124.4167,Jia Hotel
362,Anamur,TR,61.52,scattered clouds,36.0751,32.8369,Luna Piena Beach Hotel
363,Zhuhai,CN,84.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
364,Mangrol,IN,86.58,clear sky,21.1167,70.1167,Hotel The Royal Honours
365,Te Anau,NZ,60.75,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
366,Yatou,CN,60.12,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
367,Elizabeth City,US,71.62,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
368,Jaciara,BR,61.18,clear sky,-15.9653,-54.9683,Taba Hotel
369,Kathmandu,NP,75.42,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
370,Matamoros,MX,89.71,clear sky,25.5333,-103.25,Quinta Belem
371,Biak,ID,82.74,broken clouds,-0.9131,122.8766,Penginapan Kim
372,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
