City_ID,City,Country,Date,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tiruchchendur,IN,22-05-07 03:18:32,8.4833,78.1167,88.09,88.09,62,58,8.59,broken clouds
1,Rikitea,PF,22-05-07 03:17:27,-23.1203,-134.9692,77.13,77.13,85,100,13.02,light rain
2,Alofi,NU,22-05-07 03:18:33,-19.0595,-169.9187,76.89,76.89,94,69,5.75,broken clouds
3,Hithadhoo,MV,22-05-07 03:18:34,-0.6,73.0833,83.66,83.66,76,58,14.56,broken clouds
4,Touros,BR,22-05-07 03:18:34,-5.1989,-35.4608,76.15,76.15,92,85,10.2,overcast clouds
5,Kaitangata,NZ,22-05-07 03:18:35,-46.2817,169.8464,63.52,63.52,64,100,3.44,overcast clouds
6,Port Hardy,CA,22-05-07 03:18:35,50.6996,-127.4199,48.38,46.4,66,20,10.36,few clouds
7,Punta Arenas,CL,22-05-07 03:18:36,-53.15,-70.9167,44.71,44.11,87,100,9.22,light rain
8,Kajaani,FI,22-05-07 03:18:37,64.2273,27.7285,44.65,44.65,65,0,11.5,clear sky
9,Anan,JP,22-05-07 03:18:37,33.9167,134.65,74.98,74.98,69,24,4.21,few clouds
10,Ushuaia,AR,22-05-07 03:18:38,-54.8,-68.3,42.46,42.46,81,75,5.75,broken clouds
11,Provideniya,RU,22-05-07 03:18:38,64.3833,-173.3,31.98,31.98,86,58,10.51,broken clouds
12,Mataura,NZ,22-05-07 03:18:39,-46.1927,168.8643,60.48,60.48,72,98,2.89,overcast clouds
13,Cape Town,ZA,22-05-07 03:16:32,-33.9258,18.4232,57.88,55.27,89,75,13.8,broken clouds
14,Mahebourg,MU,22-05-07 03:18:40,-20.4081,57.7,75.49,75.25,83,40,16.11,scattered clouds
15,Mapiripan,CO,22-05-07 03:18:40,2.8892,-72.1256,74.26,74.26,93,100,1.23,overcast clouds
16,Saint-Philippe,RE,22-05-07 03:18:41,-21.3585,55.7679,69.39,69.39,84,46,11.95,scattered clouds
17,Berlevag,NO,22-05-07 03:18:41,70.8578,29.0864,39.0,39.0,97,100,12.26,overcast clouds
18,Qaanaaq,GL,22-05-07 03:18:42,77.484,-69.3632,12.04,12.04,82,100,3.4,overcast clouds
19,Saskylakh,RU,22-05-07 03:13:48,71.9167,114.0833,16.72,16.72,85,93,20.8,overcast clouds
20,Buala,SB,22-05-07 03:16:26,-8.145,159.5921,85.57,85.57,71,100,8.7,overcast clouds
21,Yoichi,JP,22-05-07 03:18:43,43.2039,140.7703,60.48,60.48,61,100,0.34,light rain
22,Iskateley,RU,22-05-07 03:18:44,67.6803,53.1512,33.39,33.39,100,100,11.72,overcast clouds
23,Jamestown,US,22-05-07 03:18:45,42.097,-79.2353,51.03,48.72,93,100,9.22,moderate rain
24,Busselton,AU,22-05-07 03:18:45,-33.65,115.3333,65.7,65.7,51,0,9.8,clear sky
25,Kyabe,TD,22-05-07 03:18:46,9.4515,18.9449,79.52,79.52,68,97,6.46,overcast clouds
26,Tasiilaq,GL,22-05-07 03:18:46,65.6145,-37.6368,24.96,24.96,62,84,4.54,broken clouds
27,Qunduz,AF,22-05-07 03:18:47,36.729,68.857,79.56,79.56,34,0,1.19,clear sky
28,Portland,US,22-05-07 03:16:40,45.5234,-122.6762,55.11,49.93,87,100,8.99,light rain
29,Pedra Azul,BR,22-05-07 03:18:48,-16.0053,-41.2972,69.03,69.03,92,100,4.85,overcast clouds
30,Matagami,CA,22-05-07 03:17:35,49.7502,-77.6328,30.31,30.31,64,0,3.44,clear sky
31,Barrow,US,22-05-07 03:18:48,71.2906,-156.7887,21.22,21.22,93,100,16.11,overcast clouds
32,Georgetown,MY,22-05-07 03:18:49,5.4112,100.3354,89.55,86.95,70,20,8.05,few clouds
33,Batemans Bay,AU,22-05-07 03:17:46,-35.7167,150.1833,60.1,60.1,37,0,11.52,clear sky
34,Strezhevoy,RU,22-05-07 03:14:46,60.7333,77.5889,23.94,23.94,89,100,28.41,snow
35,San Vicente,AR,22-05-07 03:18:50,-26.6167,-54.1333,50.83,50.83,92,85,2.73,overcast clouds
36,Warrington,GB,22-05-07 03:18:50,53.3925,-2.5802,52.79,47.34,94,75,3.44,broken clouds
37,Port Alfred,ZA,22-05-07 03:18:51,-33.5906,26.891,60.19,60.19,88,92,1.99,overcast clouds
38,Caravelas,BR,22-05-07 03:18:51,-17.7125,-39.2481,73.54,73.54,88,100,0.67,overcast clouds
39,Ribeira Grande,PT,22-05-07 03:18:52,38.5167,-28.7,60.8,60.8,68,62,4.38,broken clouds
40,Hilo,US,22-05-07 03:18:53,19.7297,-155.09,82.27,72.1,85,100,4.61,overcast clouds
41,Bengkulu,ID,22-05-07 03:18:53,-3.8004,102.2655,82.33,82.33,73,83,10.22,broken clouds
42,Muroto,JP,22-05-07 03:18:54,33.2833,134.15,67.17,67.17,71,1,3.62,clear sky
43,San Patricio,US,22-05-07 03:18:54,28.017,-97.5169,80.49,77.72,80,13,14.72,few clouds
44,Chigorodo,CO,22-05-07 03:19:56,7.6664,-76.6811,74.52,74.52,95,98,1.57,overcast clouds
45,Upernavik,GL,22-05-07 03:19:57,72.7868,-56.1549,2.98,2.98,85,4,6.11,clear sky
46,Pangnirtung,CA,22-05-07 03:19:57,66.1451,-65.7125,7.86,7.86,91,96,6.26,overcast clouds
47,Albany,US,22-05-07 03:15:15,42.6001,-73.9662,52.39,48.61,43,100,5.95,overcast clouds
48,Bredasdorp,ZA,22-05-07 03:19:58,-34.5322,20.0403,55.94,55.94,93,100,4.97,moderate rain
49,Nikolskoye,RU,22-05-07 03:19:58,59.7035,30.7861,50.72,45.91,93,33,6.91,scattered clouds
50,Antofagasta,CL,22-05-07 03:19:59,-23.65,-70.4,61.88,61.88,89,74,6.82,broken clouds
51,Santiago Del Estero,AR,22-05-07 03:20:00,-27.7951,-64.2615,62.11,62.11,59,100,6.44,overcast clouds
52,Wamba,NG,22-05-07 03:20:00,8.9333,8.6,75.11,75.11,86,100,2.51,light rain
53,Airai,TL,22-05-07 03:20:01,-8.9266,125.4092,69.62,69.62,78,70,3.67,broken clouds
54,Lavrentiya,RU,22-05-07 03:20:01,65.5833,-171.0,27.46,27.46,84,37,4.94,scattered clouds
55,Quelimane,MZ,22-05-07 03:20:02,-17.8786,36.8883,66.42,66.42,98,8,3.22,clear sky
56,Verkhoyansk,RU,22-05-07 03:20:03,67.5447,133.385,31.78,31.78,83,99,5.44,overcast clouds
57,Manakara,MG,22-05-07 03:20:03,-22.1333,48.0167,71.67,71.67,93,100,6.4,light rain
58,Shelburne,CA,22-05-07 03:20:04,44.0787,-80.2041,50.13,47.19,45,100,13.18,overcast clouds
59,Epsom,GB,22-05-07 03:20:04,51.3305,-0.2701,55.78,51.98,89,100,1.99,overcast clouds
60,Korgen,NO,22-05-07 03:20:05,66.0771,13.8153,37.72,37.18,97,100,22.01,overcast clouds
61,Pacific Grove,US,22-05-07 03:18:27,36.6177,-121.9166,62.82,54.09,86,20,8.05,few clouds
62,Manokwari,ID,22-05-07 03:20:06,-0.8667,134.0833,84.45,84.45,71,88,6.82,overcast clouds
63,Tuktoyaktuk,CA,22-05-07 03:20:06,69.4541,-133.0374,28.4,28.4,86,75,3.44,broken clouds
64,Gornozavodsk,RU,22-05-07 03:16:16,58.3758,58.3211,38.21,38.21,66,65,9.66,broken clouds
65,Lata,PT,22-05-07 03:20:07,40.1629,-8.3327,54.07,54.07,74,25,3.15,scattered clouds
66,San Jose,US,22-05-07 03:16:00,37.3394,-121.895,66.99,56.39,71,75,19.57,broken clouds
67,Thompson,CA,22-05-07 03:15:12,55.7435,-97.8558,55.56,55.56,54,100,2.3,overcast clouds
68,Yamada,JP,22-05-07 03:20:09,39.4667,141.95,64.83,64.83,67,12,16.73,few clouds
69,Bluff,NZ,22-05-07 03:20:09,-46.6,168.3333,60.8,60.8,68,100,13.96,light rain
70,Faya,SA,22-05-07 03:20:10,18.3851,42.4509,60.91,57.72,55,7,2.33,clear sky
71,Redmond,US,22-05-07 03:16:11,47.674,-122.1215,52.09,47.37,84,100,4.0,moderate rain
72,Souillac,MU,22-05-07 03:20:10,-20.5167,57.5167,75.58,75.58,83,40,16.11,scattered clouds
73,Boa Viagem,BR,22-05-07 03:20:11,-5.1275,-39.7322,72.19,72.19,84,98,1.1,overcast clouds
74,Valley City,US,22-05-07 03:20:03,46.9233,-98.0032,57.72,57.72,94,0,8.05,clear sky
75,Richards Bay,ZA,22-05-07 03:20:12,-28.783,32.0377,62.78,62.78,71,0,4.36,clear sky
76,New Norfolk,AU,22-05-07 03:20:12,-42.7826,147.0587,54.9,48.9,82,100,7.0,moderate rain
77,Doha,QA,22-05-07 03:20:13,25.2867,51.5333,85.98,84.51,54,98,10.36,overcast clouds
78,Samoded,RU,22-05-07 03:20:13,63.6083,40.5111,41.4,41.4,89,45,7.07,scattered clouds
79,Hailar,CN,22-05-07 03:20:14,49.2,119.7,57.97,57.97,14,2,21.32,clear sky
80,Norman Wells,CA,22-05-07 03:20:14,65.282,-126.8329,42.84,42.84,52,75,5.75,broken clouds
81,Kautokeino,NO,22-05-07 03:20:15,69.0125,23.0412,38.08,38.08,86,91,24.02,overcast clouds
82,Gladstone,AU,22-05-07 03:20:16,-23.85,151.25,82.78,80.53,61,100,9.22,light rain
83,Vung Tau,VN,22-05-07 03:20:16,10.346,107.0843,85.84,85.84,68,100,18.79,overcast clouds
84,Port Blair,IN,22-05-07 03:20:17,11.6667,92.75,82.44,82.44,83,100,11.5,moderate rain
85,Kapaa,US,22-05-07 03:20:17,22.0752,-159.319,80.58,75.11,82,100,16.11,overcast clouds
86,Castro,BR,22-05-07 03:20:18,-24.7911,-50.0119,50.67,50.67,98,2,5.28,clear sky
87,Luoyang,CN,22-05-07 03:16:32,34.6836,112.4536,71.13,71.13,36,49,18.32,scattered clouds
88,Victoria,HK,22-05-07 03:15:23,22.2855,114.1577,80.65,79.95,74,100,8.01,overcast clouds
89,Zhigansk,RU,22-05-07 03:20:19,66.7697,123.3711,28.0,28.0,62,94,9.01,overcast clouds
90,Bethel,US,22-05-07 03:20:19,41.3712,-73.414,51.91,47.39,91,100,0.0,moderate rain
91,Harer,ET,22-05-07 03:20:20,9.3094,42.1258,58.12,58.12,84,50,4.45,scattered clouds
92,Nishihara,JP,22-05-07 03:21:21,26.1842,127.7558,81.68,79.68,75,75,14.97,broken clouds
93,Saint George,US,22-05-07 03:21:21,37.1041,-113.5841,85.24,80.44,17,0,8.05,clear sky
94,Arcata,US,22-05-07 03:21:22,40.8665,-124.0828,58.19,52.57,68,100,16.11,mist
95,Sao Filipe,CV,22-05-07 03:21:22,14.8961,-24.4956,74.1,74.1,75,28,8.05,scattered clouds
96,Butaritari,KI,22-05-07 03:21:23,3.0707,172.7902,81.64,81.64,71,100,11.5,overcast clouds
97,Cherskiy,RU,22-05-07 03:21:23,68.75,161.3,32.79,32.79,100,100,2.89,light snow
98,Brae,GB,22-05-07 03:21:24,60.3964,-1.353,42.28,42.28,65,39,11.43,scattered clouds
99,Cabo San Lucas,MX,22-05-07 03:19:28,22.8909,-109.9124,74.61,73.06,61,0,12.39,clear sky
100,Eirunepe,BR,22-05-07 03:21:25,-6.6603,-69.8736,74.53,74.53,85,82,0.98,broken clouds
101,Coxim,BR,22-05-07 03:21:26,-18.5067,-54.76,60.89,60.89,52,0,3.51,clear sky
102,Komsomolskiy,UZ,22-05-07 03:21:26,40.4272,71.7189,70.52,70.52,49,3,4.61,clear sky
103,Severo-Yeniseyskiy,RU,22-05-07 03:21:27,60.3725,93.0408,43.77,43.77,77,100,12.95,light rain
104,Sitka,US,22-05-07 03:14:10,57.0531,-135.33,46.29,46.29,71,0,6.91,clear sky
105,Khash,IR,22-05-07 03:21:27,28.2211,61.2158,76.91,76.91,22,0,4.12,clear sky
106,Atuona,PF,22-05-07 03:21:28,-9.8,-139.0333,79.05,79.05,73,12,15.03,few clouds
107,Longyearbyen,SJ,22-05-07 03:21:28,78.2186,15.6401,19.24,19.24,79,20,10.36,few clouds
108,Hobart,AU,22-05-07 03:18:56,-42.8794,147.3294,55.26,49.26,90,75,19.57,heavy intensity shower rain
109,Husavik,IS,22-05-07 03:21:29,66.0449,-17.3389,34.07,34.07,72,99,11.1,overcast clouds
110,Sovetskiy,RU,22-05-07 03:21:30,61.3614,63.5842,32.9,32.9,56,24,7.36,few clouds
111,Fukue,JP,22-05-07 03:21:30,32.6881,128.8419,70.16,70.16,88,75,4.61,broken clouds
112,Itoman,JP,22-05-07 03:21:31,26.1247,127.6694,82.42,80.4,74,75,10.36,broken clouds
113,Klaksvik,FO,22-05-07 03:21:32,62.2266,-6.589,34.72,34.72,66,22,10.22,few clouds
114,Sturgeon Falls,CA,22-05-07 03:21:32,46.3646,-79.9326,46.36,45.9,54,0,9.93,clear sky
115,Cabedelo,BR,22-05-07 03:21:33,-6.9811,-34.8339,74.07,74.07,85,94,12.55,overcast clouds
116,Yellowknife,CA,22-05-07 03:20:49,62.456,-114.3525,48.56,46.92,57,20,18.41,few clouds
117,Soyo,AO,22-05-07 03:21:33,-6.1349,12.3689,76.77,76.77,91,86,2.39,overcast clouds
118,Sechenovo,RU,22-05-07 03:21:34,55.2244,45.8906,41.04,41.04,63,3,8.19,clear sky
119,Khatanga,RU,22-05-07 03:14:14,71.9667,102.5,14.7,14.7,88,95,17.74,overcast clouds
120,Port Lincoln,AU,22-05-07 03:21:35,-34.7333,135.8667,62.19,62.19,55,21,10.6,few clouds
121,Hay River,CA,22-05-07 03:21:35,60.8156,-115.7999,39.18,39.16,87,100,17.27,moderate rain
122,Krasnoturansk,RU,22-05-07 03:21:36,54.3186,91.5639,59.22,59.22,46,100,13.67,overcast clouds
123,Dangriga,BZ,22-05-07 03:21:37,16.9692,-88.2321,81.61,81.61,87,100,11.54,overcast clouds
124,Beringovskiy,RU,22-05-07 03:21:37,63.05,179.3167,33.98,33.98,88,99,5.32,overcast clouds
125,Pochutla,MX,22-05-07 03:21:38,15.7432,-96.4661,80.42,79.83,63,0,2.93,clear sky
126,Puerto Ayora,EC,22-05-07 03:21:38,-0.7393,-90.3518,72.36,72.36,92,67,7.61,broken clouds
127,Ankang,CN,22-05-07 03:20:58,32.68,109.0172,80.56,80.56,55,3,10.0,clear sky
128,Kanniyakumari,IN,22-05-07 03:21:39,8.0833,77.5667,83.98,83.98,74,72,15.23,broken clouds
129,Nanortalik,GL,22-05-07 03:21:40,60.1432,-45.2371,34.52,34.52,99,100,4.07,light snow
130,Kati,ML,22-05-07 03:21:40,12.7441,-8.0726,85.41,85.41,25,36,5.95,scattered clouds
131,Avarua,CK,22-05-07 03:21:41,-21.2078,-159.775,87.85,87.85,74,8,8.05,clear sky
132,Gizo,SB,22-05-07 03:21:41,-8.103,156.8419,85.57,85.57,68,100,3.62,overcast clouds
133,Vaini,TO,22-05-07 03:21:42,-21.2,-175.2,78.96,78.96,73,75,11.5,broken clouds
134,Jardim,BR,22-05-07 03:21:42,-21.4803,-56.1381,61.29,61.29,85,3,4.16,clear sky
135,Baculin,PH,22-05-07 03:21:43,7.4525,126.5842,84.15,84.15,77,95,7.23,overcast clouds
136,Payo,ID,22-05-07 03:21:43,-3.7508,103.6372,87.06,87.06,65,99,1.83,overcast clouds
137,Clyde River,CA,22-05-07 03:22:44,70.4692,-68.5914,-0.17,-0.17,85,20,5.75,few clouds
138,Nantucket,US,22-05-07 03:22:44,41.2835,-70.0995,51.91,49.01,93,100,6.91,moderate rain
139,Yago,MX,22-05-07 03:22:45,21.8333,-105.0667,71.55,71.55,77,0,1.86,clear sky
140,Faanui,PF,22-05-07 03:22:45,-16.4833,-151.75,81.86,81.86,71,11,0.87,few clouds
141,Fort Nelson,CA,22-05-07 03:22:46,58.8053,-122.7002,47.79,47.79,49,100,12.66,overcast clouds
142,Sola,VU,22-05-07 03:22:47,-13.8833,167.55,81.55,81.55,69,73,18.88,broken clouds
143,Chuy,UY,22-05-07 03:22:47,-33.6971,-53.4616,56.3,56.3,88,0,3.89,clear sky
144,Dharchula,IN,22-05-07 03:22:48,29.85,80.5333,75.72,75.72,45,64,3.98,broken clouds
145,Mar Del Plata,AR,22-05-07 03:20:06,-38.0023,-57.5575,57.87,55.94,96,96,6.04,overcast clouds
146,Keflavik,IS,22-05-07 03:22:48,64.0049,-22.5624,41.43,39.11,70,75,12.66,broken clouds
147,Paamiut,GL,22-05-07 03:22:49,61.994,-49.6678,31.62,31.62,97,98,1.63,overcast clouds
148,Wattegama,LK,22-05-07 03:22:49,6.7989,81.4808,85.03,85.03,70,27,0.83,scattered clouds
149,Diamantino,BR,22-05-07 03:22:50,-14.4086,-56.4461,66.6,66.6,55,0,4.18,clear sky
150,Sur,OM,22-05-07 03:22:50,22.5667,59.5289,85.14,85.14,48,0,7.02,clear sky
151,Ganzhou,CN,22-05-07 03:22:51,28.8184,115.4327,78.28,78.28,66,100,1.43,overcast clouds
152,Havoysund,NO,22-05-07 03:22:51,70.9963,24.6622,39.43,39.43,90,100,16.8,light rain
153,Belyy Yar,RU,22-05-07 03:22:52,53.6039,91.3903,71.85,71.49,27,0,17.9,clear sky
154,Codrington,AU,22-05-07 03:22:53,-38.2667,141.9667,55.99,55.99,81,100,15.95,overcast clouds
155,Ovsyanka,RU,22-05-07 03:22:53,55.9575,92.5519,68.97,68.97,44,100,18.5,overcast clouds
156,Isangel,VU,22-05-07 03:18:15,-19.55,169.2667,79.61,79.61,67,7,17.72,clear sky
157,Flinders,AU,22-05-07 03:22:54,-34.5833,150.8552,65.17,61.25,48,12,11.99,few clouds
158,Sao Borja,BR,22-05-07 03:22:54,-28.6606,-56.0044,55.94,55.94,91,100,6.29,overcast clouds
159,Tupiza,BO,22-05-07 03:22:55,-21.45,-65.7167,50.88,50.88,63,8,4.0,clear sky
160,Zhanaozen,KZ,22-05-07 03:22:55,43.3,52.8,61.57,61.57,76,32,19.75,scattered clouds
161,Adrar,MR,22-05-07 03:22:56,20.5022,-10.0711,80.55,80.55,14,0,9.15,clear sky
162,Ponta Do Sol,PT,22-05-07 03:22:57,32.6667,-17.1,68.63,62.13,50,85,4.41,overcast clouds
163,Commerce,US,22-05-07 03:18:49,34.0006,-118.1598,75.97,59.99,66,0,5.75,clear sky
164,Cockburn Town,TC,22-05-07 03:22:57,21.4612,-71.1419,78.46,78.46,80,1,15.93,clear sky
165,Ilulissat,GL,22-05-07 03:22:58,69.2167,-51.1,23.02,23.02,63,12,5.75,few clouds
166,Mozarlandia,BR,22-05-07 03:22:58,-14.7447,-50.5706,74.68,74.68,58,2,6.33,clear sky
167,Tura,IN,22-05-07 03:22:59,25.5198,90.2201,84.94,84.94,54,0,1.83,clear sky
168,Atlanta,US,22-05-07 03:20:05,33.749,-84.388,68.9,64.89,62,75,10.36,broken clouds
169,Koping,SE,22-05-07 03:23:00,59.514,15.9926,53.53,51.89,84,100,9.31,light rain
170,Lebu,CL,22-05-07 03:23:00,-37.6167,-73.65,52.3,52.3,92,73,8.14,broken clouds
171,Bandarbeyla,SO,22-05-07 03:23:01,9.4942,50.8122,81.27,81.27,85,31,10.54,scattered clouds
172,Along,IN,22-05-07 03:23:01,28.1667,94.7667,84.65,84.65,55,12,0.63,few clouds
173,Iqaluit,CA,22-05-07 03:23:02,63.7506,-68.5145,13.73,13.73,79,20,12.66,few clouds
174,Gondanglegi,ID,22-05-07 03:23:03,-7.7479,112.0132,86.4,86.4,70,97,6.22,overcast clouds
175,Taoudenni,ML,22-05-07 03:23:03,22.6783,-3.9836,84.87,84.87,13,14,10.6,few clouds
176,Sao Joao Da Barra,BR,22-05-07 03:23:04,-21.6403,-41.0511,68.38,68.38,78,0,9.08,clear sky
177,Severo-Kurilsk,RU,22-05-07 03:23:08,50.6789,156.125,44.33,44.33,87,90,8.52,overcast clouds
178,Mandera,KE,22-05-07 03:23:09,3.9366,41.867,77.36,77.36,74,62,11.5,broken clouds
179,Dikson,RU,22-05-07 03:23:09,73.5069,80.5464,18.63,18.63,89,100,12.82,overcast clouds
180,Sigulda,LV,22-05-07 03:23:10,57.1519,24.8647,41.77,39.74,96,21,1.99,few clouds
181,Villa Carlos Paz,AR,22-05-07 03:23:10,-31.4241,-64.4978,52.83,49.28,10,100,1.99,overcast clouds
182,Hermanus,ZA,22-05-07 03:23:11,-34.4187,19.2345,53.8,53.8,88,100,11.52,moderate rain
183,Emerald,AU,22-05-07 03:23:11,-23.5333,148.1667,74.34,74.34,56,100,10.8,overcast clouds
184,Sarangani,PH,22-05-07 03:23:20,5.4033,125.4636,83.57,83.57,78,78,21.56,broken clouds
185,Chingirlau,KZ,22-05-07 03:24:12,51.095,54.0814,42.4,42.4,44,52,16.53,broken clouds
186,Poum,NC,22-05-07 03:21:26,-20.2333,164.0167,79.34,79.34,68,4,16.37,clear sky
187,Carnarvon,AU,22-05-07 03:24:13,-24.8667,113.6333,87.87,87.87,19,71,10.36,broken clouds
188,Honiara,SB,22-05-07 03:24:13,-9.4333,159.95,86.38,86.38,71,80,7.76,broken clouds
189,Cidreira,BR,22-05-07 03:24:14,-30.1811,-50.2056,61.38,61.38,71,100,0.83,overcast clouds
190,Kolpny,RU,22-05-07 03:24:14,52.2282,37.0368,42.1,42.1,75,79,6.53,broken clouds
191,Keetmanshoop,NA,22-05-07 03:24:15,-26.5833,18.1333,49.48,49.48,81,0,9.71,clear sky
192,Kozhevnikovo,RU,22-05-07 03:24:16,56.2589,83.9714,41.52,41.52,44,21,23.11,few clouds
193,Russell,US,22-05-07 03:24:16,32.3502,-85.1999,71.2,63.55,72,0,0.0,clear sky
194,Marsabit,KE,22-05-07 03:24:17,2.3284,37.9899,63.39,63.39,89,95,15.82,overcast clouds
195,Chokurdakh,RU,22-05-07 03:24:17,70.6333,147.9167,27.39,27.39,85,98,5.26,overcast clouds
196,Sungaipenuh,ID,22-05-07 03:24:18,-2.0833,101.3833,72.59,72.59,83,100,4.18,overcast clouds
197,Abengourou,CI,22-05-07 03:24:19,6.7297,-3.4964,70.5,70.5,97,100,1.79,overcast clouds
198,East London,ZA,22-05-07 03:24:19,-33.0153,27.9116,65.93,65.93,80,97,11.77,overcast clouds
199,Mazagao,BR,22-05-07 03:24:20,-0.115,-51.2894,78.85,78.85,96,100,2.75,overcast clouds
200,Parit Buntar,MY,22-05-07 03:24:20,5.1267,100.4932,89.62,87.01,74,100,1.41,light rain
201,Coquimbo,CL,22-05-07 03:23:16,-29.9533,-71.3436,55.13,55.13,94,100,3.44,overcast clouds
202,Hualmay,PE,22-05-07 03:24:21,-11.0964,-77.6139,64.69,64.69,88,4,6.11,clear sky
203,Ginir,ET,22-05-07 03:24:22,7.1333,40.7,55.89,55.89,86,25,4.34,scattered clouds
204,San Juan,AR,22-05-07 03:22:36,-31.5375,-68.5364,61.05,61.05,44,100,0.87,overcast clouds
205,Domoni,KM,22-05-07 03:24:22,-12.2569,44.5319,79.05,79.05,79,37,9.19,scattered clouds
206,Tinskoy,RU,22-05-07 03:24:23,56.1525,96.9161,64.74,64.74,37,98,13.22,overcast clouds
207,Port Elizabeth,ZA,22-05-07 03:21:53,-33.918,25.5701,62.31,62.31,83,94,5.99,overcast clouds
208,Necochea,AR,22-05-07 03:24:24,-38.5473,-58.7368,55.24,55.24,81,92,7.14,overcast clouds
209,Cayhagan,PH,22-05-07 03:24:24,9.6697,122.4256,88.48,88.48,59,8,11.21,clear sky
210,Saint-Augustin,CA,22-05-07 03:24:25,51.226,-58.6502,28.9,28.9,61,70,14.0,broken clouds
211,Port Hedland,AU,22-05-07 03:24:25,-20.3167,118.5667,86.05,86.05,32,0,17.27,clear sky
212,Srikakulam,IN,22-05-07 03:24:26,18.3,83.9,88.23,88.23,65,68,9.19,broken clouds
213,Tiksi,RU,22-05-07 03:24:27,71.6872,128.8694,17.85,17.85,82,10,18.34,clear sky
214,Bambanglipuro,ID,22-05-07 03:24:31,-7.95,110.2833,85.96,85.96,71,76,8.23,broken clouds
215,Mahibadhoo,MV,22-05-07 03:24:32,3.7833,72.9667,83.84,83.84,77,91,13.62,overcast clouds
216,Trairi,BR,22-05-07 03:24:32,-3.2778,-39.2689,76.24,76.24,90,99,6.13,overcast clouds
217,Ahipara,NZ,22-05-07 03:24:33,-35.1667,173.1667,67.68,67.68,60,5,1.41,clear sky
218,Kunming,CN,22-05-07 03:24:33,25.0389,102.7183,67.93,67.93,56,75,11.18,broken clouds
219,Arraial Do Cabo,BR,22-05-07 03:24:34,-22.9661,-42.0278,72.12,72.12,77,2,19.71,clear sky
220,Killin,US,22-05-07 03:24:34,33.6123,-91.7412,62.69,62.1,88,0,0.0,clear sky
221,Hammerfest,NO,22-05-07 03:24:35,70.6634,23.6821,39.65,39.65,87,75,13.8,light rain
222,Palmer,US,22-05-07 03:24:35,42.1584,-72.3287,54.5,50.59,79,100,0.0,overcast clouds
223,Yar-Sale,RU,22-05-07 03:24:36,66.8333,70.8333,10.92,10.92,86,17,8.41,few clouds
224,Merrill,US,22-05-07 03:22:59,45.1805,-89.6835,55.17,49.15,40,0,0.0,clear sky
225,Kulu,TR,22-05-07 03:24:37,39.0951,33.0799,43.7,43.7,70,100,6.04,overcast clouds
226,Noshiro,JP,22-05-07 03:24:37,40.2039,140.0242,77.83,77.83,54,100,6.71,overcast clouds
227,Pevek,RU,22-05-07 03:24:38,69.7008,170.3133,29.62,29.62,96,100,4.36,light snow
228,Nogliki,RU,22-05-07 03:25:38,51.8333,143.1667,38.16,38.16,90,30,11.12,scattered clouds
